[0.0016990478761285239, 4.441972639510608e-07, 1.889804283327615e-10, 5.515837171550708e-11, 4.891217441196422e-21, 1.745137623978894e-14, 2.17574552635503e-21]
[0.002420843558809975, 5.814700970351928e-06, 8.114538364856535e-10, 5.902820442785999e-10, 2.6865212015110746e-17, 2.2517918863983157e-12, -3.059865215528325e-20]
[0.0017872989339195306, 1.0220939434012942e-06, 1.732549064938175e-09, 3.002012286733519e-10, 7.701630032296752e-19, 2.3235524931025144e-13, 2.973025287805108e-19]
[0.0019365153048881856, 1.6076607906850884e-06, 1.0882143640050486e-09, 3.248235438171487e-10, 3.784033244031414e-19, 9.880971742879898e-14, -3.723502827698188e-19]
[0.0016124560405578507, 5.795307252974927e-07, 1.6896134155657414e-09, 1.7126632537033092e-10, 1.5361385853244472e-19, 1.0632465321921557e-13, 3.722087366697601e-21]
[0.002084518567022454, 1.7338929786534584e-06, 1.754242173155526e-09, 3.714376480822974e-10, 5.192257584827265e-19, 2.474050801038356e-13, -2.2492927964073026e-19]
[0.001612954311471409, 8.206264634352946e-07, 1.6609492684457024e-09, 7.078507387985657e-10, 2.5317595104987206e-18, 7.44449290909333e-13, -3.175133300122071e-19]
[0.0021133370347383193, 1.6508480553393033e-06, 6.377058987178915e-09, 1.2791103947550842e-09, 3.3170740396777127e-18, 9.824222880675573e-13, -3.580415829632067e-18]
[0.0015807332255701368, 1.0570348190561932e-06, 4.079851971337314e-10, 6.821442932993401e-11, 2.1480238910793626e-20, 4.82106758986536e-14, 7.445367637122234e-21]
[0.0016003200353753356, 8.530719234212271e-07, 1.4868026767128672e-09, 3.860156229181258e-10, 8.126703864022642e-19, 4.2948148838076156e-13, -1.3667821512365005e-19]
