[0.0, 2.04, 10.6, 11.662857142857144, 9.482857142857142, 8.794285714285714, 9.58, 12.84, 4.974285714285714, 0.005714285714285714, 0.0, 0.6, 9.09142857142857, 12.862857142857143, 10.845714285714285, 10.0, 11.534285714285714, 11.67142857142857, 3.3685714285714288, 0.005714285714285714]
[0.0, 1.002857142857143, 4.228571428571429, 4.585714285714285, 4.6257142857142854, 4.5285714285714285, 4.602857142857143, 4.588571428571429, 2.3914285714285715, 0.002857142857142857, 0.0, 0.014285714285714285, 0.29428571428571426, 2.6514285714285712, 9.365714285714287, 13.317142857142857, 4.2, 0.6742857142857143, 0.04, 0.0]
[0.022857142857142857, 4.017142857142857, 9.014285714285714, 5.848571428571429, 4.797142857142857, 9.074285714285715, 13.197142857142858, 11.128571428571428, 1.6285714285714286, 0.002857142857142857, 0.0, 0.7114285714285714, 4.962857142857143, 9.08, 11.46, 12.802857142857142, 12.282857142857143, 6.06, 1.3171428571428572, 0.054285714285714284]
[0.0, 2.382857142857143, 10.657142857142857, 6.525714285714286, 8.048571428571428, 7.36, 5.34, 10.157142857142857, 6.6657142857142855, 0.08857142857142856, 0.005714285714285714, 0.96, 3.8285714285714287, 7.26, 11.448571428571428, 15.06, 13.597142857142858, 4.797142857142857, 0.26857142857142857, 0.0]
[0.0, 0.3457142857142857, 4.354285714285714, 6.954285714285715, 8.548571428571428, 13.205714285714286, 7.337142857142857, 3.7685714285714287, 2.52, 0.04857142857142857, 0.008571428571428572, 0.29428571428571426, 3.637142857142857, 8.817142857142857, 8.308571428571428, 9.577142857142857, 10.985714285714286, 4.6657142857142855, 0.7742857142857142, 0.014285714285714285]
[0.0, 1.322857142857143, 8.551428571428572, 7.508571428571429, 7.502857142857143, 6.905714285714286, 5.248571428571428, 9.065714285714286, 4.637142857142857, 0.09142857142857143, 0.0, 0.16285714285714287, 3.342857142857143, 8.845714285714285, 11.582857142857144, 11.225714285714286, 9.297142857142857, 4.648571428571429, 1.6657142857142857, 0.06285714285714286]
[0.26285714285714284, 4.128571428571429, 4.805714285714286, 4.617142857142857, 7.642857142857143, 11.668571428571429, 11.98, 9.348571428571429, 0.23142857142857143, 0.0, 0.0, 0.014285714285714285, 1.9228571428571428, 10.202857142857143, 13.777142857142858, 12.857142857142858, 9.894285714285715, 5.057142857142857, 0.9342857142857143, 0.025714285714285714]
[0.002857142857142857, 0.06, 4.911428571428571, 13.491428571428571, 6.631428571428572, 5.634285714285714, 5.1257142857142854, 4.488571428571428, 4.182857142857143, 1.5142857142857142, 0.025714285714285714, 0.56, 2.7257142857142855, 6.491428571428571, 9.017142857142858, 12.625714285714286, 10.817142857142857, 3.537142857142857, 0.24285714285714285, 0.0]
[0.0, 0.9371428571428572, 9.942857142857143, 8.888571428571428, 9.231428571428571, 8.665714285714285, 7.88, 8.32, 6.628571428571429, 0.07714285714285714, 0.0, 0.09142857142857143, 2.637142857142857, 10.148571428571428, 15.642857142857142, 14.862857142857143, 11.145714285714286, 5.0, 1.0171428571428571, 0.025714285714285714]
[0.0, 0.02857142857142857, 6.457142857142857, 9.042857142857143, 9.402857142857142, 10.031428571428572, 5.662857142857143, 4.145714285714286, 3.94, 0.7371428571428571, 0.0, 0.13142857142857142, 2.42, 7.92, 10.351428571428572, 13.457142857142857, 12.042857142857143, 3.0085714285714285, 0.11714285714285715, 0.0]
