[0.0, 3.312685714285718, 11.725714285714298, 14.754906122448972, 8.318277551020383, 6.071967346938795, 10.477885714285701, 14.482971428571407, 10.00219591836733, 0.011395918367347102, 0.0, 1.8742857142857208, 23.934497959183663, 16.20976326530609, 11.976195918367349, 9.542857142857143, 18.55739591836731, 19.677755102040816, 14.147012244897983, 0.011395918367347038]
[0.0, 0.9514204081632659, 1.8677551020408132, 2.9226530612245014, 2.7541959183673526, 2.317755102040813, 2.285134693877558, 3.659297959183666, 1.1467836734693915, 0.0028489795918367625, 0.0, 0.07122448979591826, 1.2991102040816283, 8.987069387755126, 13.22625306122448, 30.22227755102038, 14.640000000000002, 2.488195918367338, 0.1526857142857153, 0.0]
[0.03376326530612218, 10.908277551020392, 16.608367346938756, 9.574212244897975, 4.1617061224489795, 25.1773387755102, 33.32970612244898, 27.76346938775511, 6.9820408163265375, 0.002848979591836736, 0.0, 2.2510122448979466, 9.481477551020411, 11.090742857142867, 10.419828571428571, 15.078277551020419, 23.3799918367347, 17.810685714285697, 2.633706122448973, 0.06848163265306108]
[0.0, 7.424848979591859, 15.145306122449036, 10.563624489795918, 9.080497959183674, 11.213257142857152, 8.23011428571428, 22.309591836734615, 12.52539591836736, 0.18929795918367334, 0.005681632653061201, 2.346971428571434, 6.1477551020408425, 10.340971428571374, 11.201640816326552, 13.416400000000005, 22.22913469387755, 16.430277551020367, 0.8135836734693933, 0.0]
[0.0, 0.4890530612244892, 3.7487673469387794, 5.055053061224481, 8.819069387755098, 21.969110204081602, 17.21776326530614, 2.0978693877551016, 1.918171428571425, 0.051926530612245024, 0.025640816326531153, 1.3219673469387623, 13.265477551020432, 10.166563265306129, 18.21335510204081, 19.415477551020384, 27.631224489795922, 17.66253877551023, 2.477624489795922, 0.01979591836734667]
[0.0, 5.1157632653061205, 27.453069387755143, 15.404212244897959, 15.415706122448965, 11.902538775510207, 5.735355102040812, 18.40425306122448, 14.448334693877566, 0.24878367346938604, 0.0, 0.33062040816326493, 7.43102040816324, 16.239053061224478, 11.443134693877534, 11.311910204081638, 19.585991836734703, 11.033640816326544, 2.6796816326530633, 0.07033469387755086]
[0.26804897959183743, 2.232040816326524, 3.8593959183673405, 3.5791346938775503, 15.446734693877575, 17.113012244897977, 19.259599999999967, 8.461355102040804, 1.1607265306122483, 0.0, 0.0, 0.02551020408163259, 9.705477551020383, 25.51599183673471, 15.893191836734685, 14.32244897959184, 10.42596734693877, 12.499591836734679, 4.021395918367338, 0.05933877551020454]
[0.0028489795918367517, 0.2678285714285713, 11.652155102040838, 24.627069387755114, 17.792726530612246, 9.67768163265305, 5.73848163265306, 2.924155102040816, 2.0522775510204028, 1.0612244897959187, 0.042195918367346985, 1.4121142857142888, 5.187624489795912, 10.341355102040817, 13.656848979591775, 24.359910204081622, 15.560848979591828, 11.711477551020435, 0.5667346938775485, 0.0]
[0.0, 2.778906122448995, 13.099591836734676, 12.687583673469389, 8.029297959183687, 9.319681632653062, 5.5856000000000146, 7.480457142857146, 8.58775510204081, 0.15119183673469314, 0.0, 0.2373551020408144, 9.688334693877591, 19.177926530612236, 17.121020408163254, 18.101191836734635, 21.49591020408163, 13.657142857142857, 2.9254204081632738, 0.042195918367347214]
[0.0, 0.14204081632652937, 6.956734693877548, 11.149591836734691, 9.12627755102041, 15.116155102040826, 10.749191836734678, 3.393053061224495, 2.4278285714285754, 0.5594775510204055, 0.0, 0.5198693877551033, 10.849314285714293, 10.056457142857145, 16.11935510204081, 18.768163265306114, 27.898163265306117, 14.16278367346935, 0.5091346938775517, 0.0]
